"2"," [90%] Downloaded 18923520 bytes..."
"2"," [90%] Downloaded 18939904 bytes..."
"2"," [90%] Downloaded 18956288 bytes..."
"2"," [90%] Downloaded 18972672 bytes..."
"2"," [90%] Downloaded 18989056 bytes..."
"2"," [90%] Downloaded 19005440 bytes..."
"2"," [90%] Downloaded 19021824 bytes..."
"2"," [90%] Downloaded 19038208 bytes..."
"2"," [91%] Downloaded 19054592 bytes..."
"2"," [91%] Downloaded 19070976 bytes..."
"2"," [91%] Downloaded 19087360 bytes..."
"2"," [91%] Downloaded 19103744 bytes..."
"2"," [91%] Downloaded 19120128 bytes..."
"2"," [91%] Downloaded 19136512 bytes..."
"2"," [91%] Downloaded 19152896 bytes..."
"2"," [91%] Downloaded 19169280 bytes..."
"2"," [91%] Downloaded 19185664 bytes..."
"2"," [91%] Downloaded 19202048 bytes..."
"2"," [91%] Downloaded 19218432 bytes..."
"2"," [91%] Downloaded 19234816 bytes..."
"2"," [91%] Downloaded 19251200 bytes..."
"2"," [92%] Downloaded 19267584 bytes..."
"2"," [92%] Downloaded 19283968 bytes..."
"2"," [92%] Downloaded 19300352 bytes..."
"2"," [92%] Downloaded 19316736 bytes..."
"2"," [92%] Downloaded 19333120 bytes..."
"2"," [92%] Downloaded 19349504 bytes..."
"2"," [92%] Downloaded 19365888 bytes..."
"2"," [92%] Downloaded 19382272 bytes..."
"2"," [92%] Downloaded 19398656 bytes..."
"2"," [92%] Downloaded 19415040 bytes..."
"2"," [92%] Downloaded 19431424 bytes..."
"2"," [92%] Downloaded 19447808 bytes..."
"2"," [92%] Downloaded 19464192 bytes..."
"2"," [93%] Downloaded 19480576 bytes..."
"2"," [93%] Downloaded 19496960 bytes..."
"2"," [93%] Downloaded 19513344 bytes..."
"2"," [93%] Downloaded 19529728 bytes..."
"2"," [93%] Downloaded 19546112 bytes..."
"2"," [93%] Downloaded 19562496 bytes..."
"2"," [93%] Downloaded 19578880 bytes..."
"2"," [93%] Downloaded 19595264 bytes..."
"2"," [93%] Downloaded 19611648 bytes..."
"2"," [93%] Downloaded 19628032 bytes..."
"2"," [93%] Downloaded 19644416 bytes..."
"2"," [93%] Downloaded 19660800 bytes..."
"2"," [94%] Downloaded 19677184 bytes..."
"2"," [94%] Downloaded 19693568 bytes..."
"2"," [94%] Downloaded 19709952 bytes..."
"2"," [94%] Downloaded 19726336 bytes..."
"2"," [94%] Downloaded 19742720 bytes..."
"2"," [94%] Downloaded 19759104 bytes..."
"2"," [94%] Downloaded 19775488 bytes..."
"2"," [94%] Downloaded 19791872 bytes..."
"2"," [94%] Downloaded 19808256 bytes..."
"2"," [94%] Downloaded 19824640 bytes..."
"2"," [94%] Downloaded 19841024 bytes..."
"2"," [94%] Downloaded 19857408 bytes..."
"2"," [94%] Downloaded 19873792 bytes..."
"2"," [95%] Downloaded 19890176 bytes..."
"2"," [95%] Downloaded 19906560 bytes..."
"2"," [95%] Downloaded 19922944 bytes..."
"2"," [95%] Downloaded 19939328 bytes..."
"2"," [95%] Downloaded 19955712 bytes..."
"2"," [95%] Downloaded 19972096 bytes..."
"2"," [95%] Downloaded 19988480 bytes..."
"2"," [95%] Downloaded 20004864 bytes..."
"2"," [95%] Downloaded 20021248 bytes..."
"2"," [95%] Downloaded 20037632 bytes..."
"2"," [95%] Downloaded 20054016 bytes..."
"2"," [95%] Downloaded 20070400 bytes..."
"2"," [95%] Downloaded 20086784 bytes..."
"2"," [96%] Downloaded 20103168 bytes..."
"2"," [96%] Downloaded 20119552 bytes..."
"2"," [96%] Downloaded 20135936 bytes..."
"2"," [96%] Downloaded 20152320 bytes..."
"2"," [96%] Downloaded 20168704 bytes..."
"2"," [96%] Downloaded 20185088 bytes..."
"2"," [96%] Downloaded 20201472 bytes..."
"2"," [96%] Downloaded 20217856 bytes..."
"2"," [96%] Downloaded 20234240 bytes..."
"2"," [96%] Downloaded 20250624 bytes..."
"2"," [96%] Downloaded 20267008 bytes..."
"2"," [96%] Downloaded 20283392 bytes..."
"2"," [96%] Downloaded 20299776 bytes..."
"2"," [97%] Downloaded 20316160 bytes..."
"2"," [97%] Downloaded 20332544 bytes..."
"2"," [97%] Downloaded 20348928 bytes..."
"2"," [97%] Downloaded 20365312 bytes..."
"2"," [97%] Downloaded 20381696 bytes..."
"2"," [97%] Downloaded 20398080 bytes..."
"2"," [97%] Downloaded 20414464 bytes..."
"2"," [97%] Downloaded 20430848 bytes..."
"2"," [97%] Downloaded 20447232 bytes..."
"2"," [97%] Downloaded 20463616 bytes..."
"2"," [97%] Downloaded 20480000 bytes..."
"2"," [97%] Downloaded 20496384 bytes..."
"2"," [98%] Downloaded 20512768 bytes..."
"2"," [98%] Downloaded 20529152 bytes..."
"2"," [98%] Downloaded 20545536 bytes..."
"2"," [98%] Downloaded 20561920 bytes..."
"2"," [98%] Downloaded 20578304 bytes..."
"2"," [98%] Downloaded 20594688 bytes..."
"2"," [98%] Downloaded 20611072 bytes..."
"2"," [98%] Downloaded 20627456 bytes..."
"2"," [98%] Downloaded 20643840 bytes..."
"2"," [98%] Downloaded 20660224 bytes..."
"2"," [98%] Downloaded 20676608 bytes..."
"2"," [98%] Downloaded 20692992 bytes..."
"2"," [98%] Downloaded 20709376 bytes..."
"2"," [99%] Downloaded 20725760 bytes..."
"2"," [99%] Downloaded 20742144 bytes..."
"2"," [99%] Downloaded 20758528 bytes..."
"2"," [99%] Downloaded 20774912 bytes..."
"2"," [99%] Downloaded 20791296 bytes..."
"2"," [99%] Downloaded 20807680 bytes..."
"2"," [99%] Downloaded 20824064 bytes..."
"2"," [99%] Downloaded 20840448 bytes..."
"2"," [99%] Downloaded 20856832 bytes..."
"2"," [99%] Downloaded 20873216 bytes..."
"2"," [99%] Downloaded 20889600 bytes..."
"2"," [99%] Downloaded 20905984 bytes..."
"2"," [99%] Downloaded 20922368 bytes..."
"2"," [100%] Downloaded 20929508 bytes..."
"2","
"
"2",""
"2","[===================================================>-----------------------------------------------------] 2/4 ( 50%)"
"2",""
"2","[==============================================================================>--------------------------] 3/4 ( 75%)"
"2",""
"2","[=========================================================================================================] 4/4 (100%)"
"2","                                                                                                                      "
"2",""
"0","# extract earliest recorded code per individual (eid)"
"0","earliest_dm_record_per_eid <-"
"0","  get_first_diagnostic_code_record(all_diagnostic_codes,"
"0","                                   dm_codes)"
"0",""
"0","# view result"
"0","head(earliest_dm_record_per_eid)"
